patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
926,SynprezFM_28:30 QUARTET  4,6.475435203084024,0.04930714341593689,0.2948325711440886,8.151334640969237,0.13856204835518535,0.6863117867160048,7.821959018707275,0.12277207523584366,0.6288598775863647
927,SynprezFM_28:31 OOH AHH EE,4.8658718611644565,0.03395685864191238,0.03993310291386446,5.139846950258516,0.05506866508182447,0.0633565506258158,4.864821434020996,0.06562615185976028,0.07495394349098206
928,SynprezFM_29:00 D drone,0.00025330395766392865,5.1893201517424014e-08,0.0,0.00025330395766392865,5.1893201517424014e-08,0.0,0.0,0.0,0.0
929,SynprezFM_29:01 ARPEDGer,0.00016407064521123247,4.845450599924126e-08,0.0,0.00016407064521123247,4.845450599924126e-08,0.0,0.0,0.0,0.0
930,SynprezFM_29:02 SYNTH ENS2,8.595864013552575,0.20318312680538392,0.986312759568854,8.658913918981613,0.210342184483295,0.9243004803083571,7.5077223777771,0.11020826548337936,0.6906664371490479
931,SynprezFM_29:03 DOUBLE  4,0.0006119841848618727,5.153704921511686e-08,0.0,0.0006119841848618727,5.153704921511686e-08,0.0,0.0,0.0,0.0
932,SynprezFM_29:04 CELLI,6.5401399461079635,0.0014880155067335374,0.008962263813265094,7.677964577807366,0.05999414995128994,0.2912687821344054,7.638490676879883,0.06002312898635864,0.29210761189460754
933,SynprezFM_29:05 THE WORD2,7.552120321563909,0.08886631710486176,0.8201177019836243,7.6632790430092514,0.10519727658193499,1.056081888507269,7.565420150756836,0.09594396501779556,0.9343736171722412
934,SynprezFM_29:06 STEAM ORGN,10.325535629630602,0.10986173398002667,1.4571188078544197,9.297342238769954,0.23494875339181417,1.385412779824217,10.224374771118164,0.13564065098762512,1.4477323293685913
935,SynprezFM_29:07 Squares 1,7.864586481860705,0.05593212333536489,0.30091605136936456,8.49852382756973,0.1014844210816067,0.4163407740960205,7.843135356903076,0.06314272433519363,0.2517845034599304
936,SynprezFM_29:08 Phasers,0.00016802361668876996,5.0782026546020876e-08,0.0,0.00016802361668876996,5.0782026546020876e-08,0.0,0.0,0.0,0.0
937,SynprezFM_29:09 FSHRWHISTL,0.0003967358126947342,4.90450237946351e-08,0.0,0.0003967358126947342,4.90450237946351e-08,0.0,0.0,0.0,0.0
938,SynprezFM_29:10 SYN.BRA. 3,6.504834624375129,0.049697908901727324,0.28539035761595943,6.671832431602839,0.07492225042898383,0.3876394788641206,6.485141754150391,0.040992096066474915,0.19629256427288055
939,SynprezFM_29:11 Pylos Synh,11.602932224326764,0.17674791197970605,0.5882909384232576,5.05759427677094,0.04793769572741433,0.1656037601563189,11.908044815063477,0.18477793037891388,0.606880247592926
940,SynprezFM_29:12 ENV-KOTO,7.168014617393798,0.04720454221008968,0.2885811971216893,7.721518248929743,0.1249782115118345,0.5880414097934532,7.57819938659668,0.1329510658979416,0.6424736976623535
941,SynprezFM_29:13 SPACE WAR,10.376671197973632,0.5202552435415129,0.9999940151551375,15.98330525019484,0.6540765789901999,1.0005947659103211,14.726631164550781,0.6315268278121948,0.9977052807807922
942,SynprezFM_29:14 gong sorta,0.00034752644801794264,5.1156528902806667e-08,0.0,0.00034752644801794264,5.1156528902806667e-08,0.0,0.0,0.0,0.0
943,SynprezFM_29:15 GelbJack,0.00015377272897924634,5.0708989918390855e-08,0.0,0.00015377272897924634,5.0708989918390855e-08,0.0,0.0,0.0,0.0
944,SynprezFM_29:16 {Celest.1},0.00023848583658200146,5.091933183896826e-08,0.0,0.00023848583658200146,5.091933183896826e-08,0.0,0.0,0.0,0.0
945,SynprezFM_29:17 HYPER SQR1,7.950463312301588,0.1205483573214808,0.5371565390832278,8.914477066298833,0.16018509412732126,0.6328342486431905,7.201193809509277,0.08748870342969894,0.45698031783103943
946,SynprezFM_29:18 BR TRUMPET,6.470678292606802,0.05748330273859156,0.25257800116448326,6.154338474269698,0.027221703390461458,0.1194468939863182,6.381731986999512,0.050003115087747574,0.22121910750865936
947,SynprezFM_29:19 LFORez5th\,18.104024855436414,0.7221106057766012,1.1902890817770553,5.817169006446387,0.10345119344339004,0.1365941131656871,18.044174194335938,0.7070358991622925,1.1835700273513794
948,SynprezFM_29:20 XYLO 2,0.00013699850649024776,5.298830510268047e-08,0.0,0.00013699850649024776,5.298830510268047e-08,0.0,0.0,0.0,0.0
949,SynprezFM_29:21 COWBELL,6.257400560959905e-05,5.417749720798541e-08,0.0,6.257400560959905e-05,5.417749720798541e-08,0.0,0.0,0.0,0.0
950,SynprezFM_29:22 WEIRD,0.0005763640517596232,5.07229676725924e-08,0.0,0.0005763640517596232,5.07229676725924e-08,0.0,0.0,0.0,0.0
951,SynprezFM_29:23 Downstairs,0.00010233091772807769,5.0016750641594936e-08,0.0,0.00010233091772807769,5.0016750641594936e-08,0.0,0.0,0.0,0.0
952,SynprezFM_29:24 HYMNES KB,6.04821598838264,0.16184399163072888,0.6659203988490502,6.439759641307284,0.19221430704850878,0.7388881989826174,5.543097496032715,0.10023657977581024,0.45045775175094604
953,SynprezFM_29:25 CARGO HULL,0.0004046462277723604,5.0330835632686634e-08,0.0,0.0004046462277723604,5.0330835632686634e-08,0.0,0.0,0.0,0.0
954,SynprezFM_29:26 PICKI*SYN,7.561711189388842,0.07248102514473145,0.2771465386129329,8.556164213193785,0.1407610688464084,0.48684268737001035,9.184280395507812,0.14616383612155914,0.5152954459190369
955,SynprezFM_29:27 Doink,0.00019709838597472648,5.0536132626139585e-08,0.0,0.00019709838597472648,5.0536132626139585e-08,0.0,0.0,0.0,0.0
956,SynprezFM_29:28 ChiffSynth,0.0005048091073992428,5.1890851796357964e-08,0.0,0.0005048091073992428,5.1890851796357964e-08,0.0,0.0,0.0,0.0
957,SynprezFM_29:29 FERROCHINA,0.00012078881351768739,4.9208547735457465e-08,0.0,0.00012078881351768739,4.9208547735457465e-08,0.0,0.0,0.0,0.0
958,SynprezFM_29:30 spaceShime,0.00012303198565119882,5.4946376841654885e-08,0.0,0.00012303198565119882,5.4946376841654885e-08,0.0,0.0,0.0,0.0
959,SynprezFM_29:31 ALGOMOOG,7.419729414359356,0.15748153695083805,0.7253135111359912,7.488864993851866,0.17428690125885052,0.7855908618499473,7.116659641265869,0.08878917247056961,0.4345114827156067
960,SynprezFM_30:00 EXPAN. A06,0.0006281631709254477,4.989234687572886e-08,0.0,0.0006281631709254477,4.989234687572886e-08,0.0,0.0,0.0,0.0
961,SynprezFM_30:01 ----LEAD--,6.650229868153936,0.022938857816808555,0.10034201967753781,6.841082377777508,0.03493839794795897,0.15565847662856103,6.922651290893555,0.04141142964363098,0.1835716962814331
962,SynprezFM_30:02 MOOG 8A,5.520142394725525,0.004008806493746683,0.012904225367213222,6.534996829115531,0.10785830637606376,0.3654024273032816,6.548823833465576,0.10967064648866653,0.3712918758392334
963,SynprezFM_30:03 BRONZE,0.00038604398011444824,5.2153085951290263e-08,0.0,0.00038604398011444824,5.2153085951290263e-08,0.0,0.0,0.0,0.0
964,SynprezFM_30:04 PULL-OFF,0.00013973442001286257,4.917022989193592e-08,0.0,0.00013973442001286257,4.917022989193592e-08,0.0,0.0,0.0,0.0
965,SynprezFM_30:05 *Octavian,7.189506695448113,0.04979979178680129,0.5207014266019174,8.05673157043878,0.09224000973938874,0.8613223681339964,8.760516166687012,0.12798693776130676,1.0543726682662964
966,SynprezFM_30:06 STACCATO,0.00022863965897394281,5.0510607957109146e-08,0.0,0.00022863965897394281,5.0510607957109146e-08,0.0,0.0,0.0,0.0
967,SynprezFM_30:07 Industrial,9.775466104139989,0.10219770800741441,0.41205981053645013,9.590550976051585,0.0966821400050533,0.38105676299759633,8.203980445861816,0.07132703065872192,0.2358340471982956
968,SynprezFM_30:08 SYN.SITAR,6.32624871745971,0.055483739742864455,0.314717293632393,11.679514357413627,0.26875322565902454,0.7304215720685908,11.847375869750977,0.2850477993488312,0.7408860325813293
969,SynprezFM_30:09 Pliadies,0.0021831990688992017,5.0768900330994546e-08,0.0,0.0021831990688992017,5.0768900330994546e-08,0.0,0.0,0.0,0.0
970,SynprezFM_30:10 Triangles1,0.00015110942394470038,4.976887982293058e-08,0.0,0.00015110942394470038,4.976887982293058e-08,0.0,0.0,0.0,0.0
971,SynprezFM_30:11 HORSE 2 JH,6.740470010676189,0.13682065764896953,0.8478708111613418,16.411151419252093,1.1038756935906364,1.3900613962279968,16.80848503112793,1.142250418663025,1.376147747039795
972,SynprezFM_30:12 DBL.HARP B,0.00043961020200859415,5.091925403282457e-08,0.0,0.00043961020200859415,5.091925403282457e-08,0.0,0.0,0.0,0.0
973,SynprezFM_30:13 SynthOrch,7.448453909425252,0.07895486744553884,0.39465975860086694,7.568559373364707,0.08783703172547522,0.4295308793459929,7.0352253913879395,0.04530693218111992,0.223928302526474
974,SynprezFM_30:14 BellsBills,0.0007781424697001804,4.992815092247469e-08,0.0,0.0007781424697001804,4.992815092247469e-08,0.0,0.0,0.0,0.0
975,SynprezFM_30:15 Angry=Gods,0.0001279343897232514,5.021575879401418e-08,0.0,0.0001279343897232514,5.021575879401418e-08,0.0,0.0,0.0,0.0
976,SynprezFM_30:16 Gars.Vce1,0.00023281056911689444,4.999411317368339e-08,0.0,0.00023281056911689444,4.999411317368339e-08,0.0,0.0,0.0,0.0
977,SynprezFM_30:17 ElecPian12,0.00020989191604754744,5.147042728247017e-08,0.0,0.00020989191604754744,5.147042728247017e-08,0.0,0.0,0.0,0.0
978,SynprezFM_30:18 Air---*--3,7.785618415590096,0.15664049494740143,0.44596491289243084,7.785695083520627,0.1554233427477618,0.5302269291075995,7.792504787445068,0.1557159274816513,0.42696014046669006
979,SynprezFM_30:19 HONKY-TONK,0.00010301074192260823,5.166142027772129e-08,0.0,0.00010301074192260823,5.166142027772129e-08,0.0,0.0,0.0,0.0
980,SynprezFM_30:20 OZ,7.4079257053942476,0.18638957499712597,0.7455059433228154,7.395716378246799,0.16817265081773455,0.6793936150659637,6.630489826202393,0.020015304908156395,0.0843198373913765
981,SynprezFM_30:21 Space*bell,7.9263686090526155,0.04374007916924207,0.2679060785991975,8.029597724044063,0.048912436976488,0.2870823815830143,7.841578483581543,0.026722177863121033,0.2357015460729599
982,SynprezFM_30:22 MARIMBA 2,0.0002582774319202165,5.0028478171447724e-08,0.0,0.0002582774319202165,5.0028478171447724e-08,0.0,0.0,0.0,0.0
983,SynprezFM_30:23 Ricks.Clav,0.0002810548307582399,5.159349689577147e-08,0.0,0.0002810548307582399,5.159349689577147e-08,0.0,0.0,0.0,0.0
984,SynprezFM_30:24 LivDngsly,0.0014152830849599976,5.207876582996112e-08,0.0,0.0014152830849599976,5.207876582996112e-08,0.0,0.0,0.0,0.0
985,SynprezFM_30:25 GostHiway1,4.629282141635677,0.030856615496197434,0.08087778796963119,5.152786911062006,0.05448347102818347,0.10334398432706232,5.14292573928833,0.0588591992855072,0.10556702315807343
986,SynprezFM_30:26 Chor.Clavi,0.0002809723490730199,5.0417122308117836e-08,0.0,0.0002809723490730199,5.0417122308117836e-08,0.0,0.0,0.0,0.0
987,SynprezFM_30:27 Fantasia5b,13.677317796182349,0.20782964398798706,1.0289913822579337,10.426101018535784,0.13207836321716862,0.865479239258715,10.682640075683594,0.13673517107963562,0.7053661942481995
988,SynprezFM_30:28 NEW BELLS,4.7338252535927127e-05,5.066737655189798e-08,0.0,4.7338252535927127e-05,5.066737655189798e-08,0.0,0.0,0.0,0.0
989,SynprezFM_30:29 GRANDPIANO,0.0001501507427489797,5.714291983848845e-08,0.0,0.0001501507427489797,5.714291983848845e-08,0.0,0.0,0.0,0.0
990,SynprezFM_30:30 clickNebul,7.829124629216439,0.04939126245777278,1.1714701753357954,7.8641462369216795,0.06147739252393587,1.5867777235553275,7.608660697937012,0.048472292721271515,1.5283788442611694
991,SynprezFM_30:31 TEMPEL.,10.494899416535112,0.3287406643901964,0.8681452523754409,10.477996231954352,0.3378568464164342,0.8959144315492119,9.26252269744873,0.2416532039642334,0.6571310758590698
992,SynprezFM_31:00 TENJIKU,0.00018704120592238633,5.0872134249667e-08,0.0,0.00018704120592238633,5.0872134249667e-08,0.0,0.0,0.0,0.0
993,SynprezFM_31:01 ABRAXAS,10.117221454082896,0.22616384258898461,0.6270988300316997,10.104133312678409,0.22486227463432035,0.6200433186498328,8.788119316101074,0.13894949853420258,0.4803624451160431
994,SynprezFM_31:02 WONDER,0.001080126508802521,4.9430037910080086e-08,0.0,0.001080126508802521,4.9430037910080086e-08,0.0,0.0,0.0,0.0
995,SynprezFM_31:03 ELEC HARP,0.00023607429758300892,4.766077046047652e-08,0.0,0.00023607429758300892,4.766077046047652e-08,0.0,0.0,0.0,0.0
996,SynprezFM_31:04 grilloelc1,9.771544295200659,0.6133248105742926,1.188565449123247,9.530888767084598,0.616702340758355,1.195465105725534,9.522717475891113,0.60911625623703,1.178562879562378
997,SynprezFM_31:05 Lute  2,0.00017805957054322548,5.286197274772773e-08,0.0,0.00017805957054322548,5.286197274772773e-08,0.0,0.0,0.0,0.0
998,SynprezFM_31:06 AnnaBriTEB,0.0002200103582121696,5.252292370872338e-08,0.0,0.0002200103582121696,5.252292370872338e-08,0.0,0.0,0.0,0.0
999,SynprezFM_31:07 Harpsitar,0.0002682747889181525,5.133194840202401e-08,0.0,0.0002682747889181525,5.133194840202401e-08,0.0,0.0,0.0,0.0
1000,SynprezFM_31:08 OXONAL,7.789014563383611,0.07684813831503658,0.34015997419084687,7.691263634584817,0.06710008261246313,0.3862901934272366,7.927741050720215,0.1006179004907608,0.3898146450519562
1001,SynprezFM_31:09 ChurchPipe,0.0006972607019901886,5.061755808656279e-08,0.0,0.0006972607019901886,5.061755808656279e-08,0.0,0.0,0.0,0.0
1002,SynprezFM_31:10 SYNC.CLAV2,1.2607143465530654e-05,5.129957087960479e-08,0.0,1.2607143465530654e-05,5.129957087960479e-08,0.0,0.0,0.0,0.0
1003,SynprezFM_31:11 Shim pi,0.0005918365158583945,4.948712948159717e-08,0.0,0.0005918365158583945,4.948712948159717e-08,0.0,0.0,0.0,0.0
1004,SynprezFM_31:12 E.PIANO 11,0.00043466935788702714,5.09308183195706e-08,0.0,0.00043466935788702714,5.09308183195706e-08,0.0,0.0,0.0,0.0
1005,SynprezFM_31:13 OTHERMBIRA,0.0003326863361826004,5.0071385922106264e-08,0.0,0.0003326863361826004,5.0071385922106264e-08,0.0,0.0,0.0,0.0
1006,SynprezFM_31:14 CASTENETS,2.864062381841414e-05,5.230889321030033e-08,0.0,2.864062381841414e-05,5.230889321030033e-08,0.0,0.0,0.0,0.0
1007,SynprezFM_31:15 Revers2,0.00029783401346285276,4.7948758788424134e-08,0.0,0.00029783401346285276,4.7948758788424134e-08,0.0,0.0,0.0,0.0
1008,SynprezFM_31:16 FiltSqrLFO,12.86862118744402,0.827936468315346,1.3012505969176276,11.107567178847747,0.893569667401706,1.5116219444143038,10.896790504455566,0.5879845023155212,0.893691897392273
1009,SynprezFM_31:17 60-S ORG.3,0.00044433295822505944,4.912705761553716e-08,0.0,0.00044433295822505944,4.912705761553716e-08,0.0,0.0,0.0,0.0
1010,SynprezFM_31:18 GAMELAN 1,6.626770058407351,0.08133125948891462,0.08468090042439727,5.8649463401733914,0.03906414895097311,0.04119966102579445,6.2161407470703125,0.05442254990339279,0.05696439743041992
1011,SynprezFM_31:19 ELEC GRAND,0.0003396060284725732,5.090244435819323e-08,0.0,0.0003396060284725732,5.090244435819323e-08,0.0,0.0,0.0,0.0
1012,SynprezFM_31:20 FLUTE4THS,7.157377671176359,0.048128286567743754,0.18999963257986846,7.286000047319786,0.07919547042898176,0.3144068975896886,7.14455509185791,0.04590170085430145,0.18099835515022278
1013,SynprezFM_31:21 MUTEGUIT 2,0.00018637625764528917,4.723765804074035e-08,0.0,0.00018637625764528917,4.723765804074035e-08,0.0,0.0,0.0,0.0
1014,SynprezFM_31:22 Pluk.Angel,0.002698598404177522,4.8596218989141713e-08,0.0,0.002698598404177522,4.8596218989141713e-08,0.0,0.0,0.0,0.0
1015,SynprezFM_31:23 BuzySignal,0.0006772643738537001,5.045799573147181e-08,0.0,0.0006772643738537001,5.045799573147181e-08,0.0,0.0,0.0,0.0
1016,SynprezFM_31:24 AFT GRUNGE,8.518007310208589e-05,5.202451912113645e-08,0.0,8.518007310208589e-05,5.202451912113645e-08,0.0,0.0,0.0,0.0
1017,SynprezFM_31:25 KARIMBA,0.00015439257684647165,5.143992983932449e-08,0.0,0.00015439257684647165,5.143992983932449e-08,0.0,0.0,0.0,0.0
1018,SynprezFM_31:26 EBassBell,0.00022391516439433114,5.140842530723716e-08,0.0,0.00022391516439433114,5.140842530723716e-08,0.0,0.0,0.0,0.0
1019,SynprezFM_31:27 JAZZFLUTE ,6.819359532697224,0.2957395902749573,0.4301943051751387,6.32360729494775,0.07433038962409094,0.11476568363034488,6.739729881286621,0.27002444863319397,0.38906329870224
1020,SynprezFM_31:28 BEAMER 9,0.00022105298606564261,5.089491280947937e-08,0.0,0.00022105298606564261,5.089491280947937e-08,0.0,0.0,0.0,0.0
1021,SynprezFM_31:29 NICE STRGS,7.257712361742759,0.15043321086507105,0.6139329174028059,7.672948564783509,0.1959952088890732,0.7357591839990107,6.914294719696045,0.10366430878639221,0.4593461751937866
1022,SynprezFM_31:30 Nebula,0.00028889631091801927,5.114237202986733e-08,0.0,0.00028889631091801927,5.114237202986733e-08,0.0,0.0,0.0,0.0
1023,SynprezFM_31:31 *PPG*Vol.5,8.61550492912736,0.21563367587050344,1.0123279281671822,9.309011817704409,0.27884293903652485,1.0827249560738688,7.668524265289307,0.14821238815784454,0.8054206967353821
1024,SynprezFM_32:00 Slow.Cello,0.0006900748469201749,4.968444185667191e-08,0.0,0.0006900748469201749,4.968444185667191e-08,0.0,0.0,0.0,0.0
1025,SynprezFM_32:01 *BCwhisper,7.088927326559299,0.08827115567614247,0.38133528004093353,7.259676720023751,0.13336988280852355,0.6170688281254757,7.044403553009033,0.0725439265370369,0.3880558907985687
1026,SynprezFM_32:02 - Klunk -,7.758835000837722,0.1145499401523465,0.35346515446091525,9.949147672097315,0.17967075398611754,0.5025038655217262,9.43583869934082,0.16120339930057526,0.4909096658229828
1027,SynprezFM_32:03 SYN. VOX 2,10.866447622930751,0.22935010244929852,0.822033977891183,6.895728416103143,0.030052353026201514,0.21436574302848557,10.914114952087402,0.23106761276721954,0.8133611083030701
1028,SynprezFM_32:04 SLEDGE FLT,7.314268806919666,0.05113861125190003,0.2659155397857636,7.564943051713118,0.07638373555578297,0.4405982000906917,7.439784526824951,0.06618668138980865,0.34540385007858276
1029,SynprezFM_32:05 SamplPluck,6.104558373435494,0.035679421124248205,0.10991464131280419,5.918728695179974,0.0370005915596432,0.10511251273280908,5.751753807067871,0.027151532471179962,0.08061625063419342
1030,SynprezFM_32:06 Fantasy.1,0.0004140146689424571,4.814627497604407e-08,0.0,0.0004140146689424571,4.814627497604407e-08,0.0,0.0,0.0,0.0
1031,SynprezFM_32:07 <E Guit 3>,2.2320958608439142e-05,4.617365517963627e-08,0.0,2.2320958608439142e-05,4.617365517963627e-08,0.0,0.0,0.0,0.0
1032,SynprezFM_32:08 Jessie's G,14.598641094628976,0.31855924225142124,0.9264611637922749,12.308667847450023,0.22508264082548954,0.7965605718763432,14.128196716308594,0.30219101905822754,0.9013433456420898
1033,SynprezFM_32:09 %ENSEMBLE4,6.281397569875811,0.035785743770448526,0.140741884479899,7.893913485667587,0.1203830391717715,0.41074083924257704,8.060885429382324,0.12713080644607544,0.377082884311676
1034,SynprezFM_32:10 SMPL.EKOBL,0.00017115093861104987,4.8918496774653903e-08,0.0,0.00017115093861104987,4.8918496774653903e-08,0.0,0.0,0.0,0.0
1035,SynprezFM_32:11 XMAS BELLS,0.00035517605262521784,4.9898078659595924e-08,0.0,0.00035517605262521784,4.9898078659595924e-08,0.0,0.0,0.0,0.0
1036,SynprezFM_32:12 Glissando,15.986310932009582,0.6381159767557214,1.3834453648196237,13.75495384191691,0.4539732658764714,1.3880712931064818,15.707207679748535,0.589479386806488,1.4332033395767212
1037,SynprezFM_32:13 SYN-MALLET,6.864675675241507,0.045437720266770114,0.10475893981974478,7.03003465564779,0.07574581634201405,0.47426506279401315,7.034597396850586,0.07040540128946304,0.45474693179130554
1038,SynprezFM_32:14 Ice Cube B,12.388281366972024,0.15207828016741445,1.3352904112660453,12.338668306768861,0.15117357678508453,1.1352330349780437,12.414875030517578,0.15236343443393707,1.398112177848816
1039,SynprezFM_32:15 FunkClav.4,0.00010305318251940312,4.95918534676865e-08,0.0,0.00010305318251940312,4.95918534676865e-08,0.0,0.0,0.0,0.0
1040,SynprezFM_32:16 BRASS  12,4.40539588040583,0.05864763267014005,0.2084912078249533,6.9095687517682425,0.17165461241360103,0.5416130818016922,6.03911018371582,0.1312115490436554,0.4353223741054535
1041,SynprezFM_32:17 PI-3.14R0D,0.0002055086523170291,5.3877114244059954e-08,0.0,0.0002055086523170291,5.3877114244059954e-08,0.0,0.0,0.0,0.0
1042,SynprezFM_32:18 BackSuir 1,9.690892743266325,0.11624811139197135,0.45118636054968897,12.138385766202743,0.16993709411032612,0.5648350719115456,13.178142547607422,0.19484366476535797,0.620585560798645
1043,SynprezFM_32:19 MuzakBachs,8.177114634421601,0.09684716130929545,1.0765506731877883,8.224738646901056,0.09373433308687502,1.0458187357650133,8.163764953613281,0.09467016905546188,0.4344797134399414
1044,SynprezFM_32:20 ORGUBRASS,0.00016988207130488696,5.131968978422629e-08,0.0,0.00016988207130488696,5.131968978422629e-08,0.0,0.0,0.0,0.0
1045,SynprezFM_32:21 TIMBRE  01,3.404453973008355e-05,5.0975335131285556e-08,0.0,3.404453973008355e-05,5.0975335131285556e-08,0.0,0.0,0.0,0.0
1046,SynprezFM_32:22 Galaxy,0.0003999925108934064,5.335654653639518e-08,0.0,0.0003999925108934064,5.335654653639518e-08,0.0,0.0,0.0,0.0
1047,SynprezFM_32:23 Tamboura 4,0.0006080973779758466,5.011118540456991e-08,0.0,0.0006080973779758466,5.011118540456991e-08,0.0,0.0,0.0,0.0
1048,SynprezFM_32:24 MetalXylo,8.33836344453957e-05,6.589357731803884e-08,0.0,8.33836344453957e-05,6.589357731803884e-08,0.0,0.0,0.0,0.0
1049,SynprezFM_32:25 JANE,7.444127701171339,0.04725087210441195,0.31444168540615597,7.618887255606575,0.06204894423119112,0.4541175435400253,7.346740245819092,0.031874120235443115,0.20017792284488678
1050,SynprezFM_32:26 Bass.Stank,0.00039735543977161903,4.995375312155144e-08,0.0,0.00039735543977161903,4.995375312155144e-08,0.0,0.0,0.0,0.0
1051,SynprezFM_32:27 CELESTE,0.0001421198346406003,5.4665208830985425e-08,0.0,0.0001421198346406003,5.4665208830985425e-08,0.0,0.0,0.0,0.0
1052,SynprezFM_32:28 TECH PULSE,19.956888266182723,0.8729499606734148,0.9952818441581823,23.68828795815134,1.1087077061333064,1.2779168792451587,17.991397857666016,0.7502507567405701,1.0942952632904053
1053,SynprezFM_32:29 FmPiano.03,0.00014350881570724075,4.803131491155384e-08,0.0,0.00014350881570724075,4.803131491155384e-08,0.0,0.0,0.0,0.0
1054,SynprezFM_32:30 CHIF FLUTE,0.00046204926421813123,5.176677454132045e-08,0.0,0.00046204926421813123,5.176677454132045e-08,0.0,0.0,0.0,0.0
1055,SynprezFM_32:31 TopnTetrgl,0.21198579023811184,0.0026520305512747057,0.009750871108269794,0.7107767075767465,0.08856997183683708,0.48795901764850413,0.7165632843971252,0.0871167853474617,0.4807085394859314
